Current time: DATE 24/07/2023 - TIME: 11:15:01
Config:
	my_id = ctx-emb_new1
	generator_type = resnet
	dir = ./noise_enhance
	pretrain_dir = None
	use_context_embed = True
	use_context_loss = False
	use_audio_processor = True
	use_mixed_precision = False
	use_DDP = True
	n_steps = 10000
	batch_size = 32
	lr = 0.0001
	b1 = 0.5
	b2 = 0.999
	sample_interval = 100
	verbose_interval = 1
	num_residual_blocks = 6
Find 2 gpus available
./noise_enhance
	./noise_enhance/cgan_samp_resnet_ctx-emb_new1
	./noise_enhance/cgan_ckpt_resnet_ctx-emb_new1
./noise_enhance/data/clean_trainset
	./noise_enhance/data/clean_testset
	./noise_enhance/data/noisy_trainset
	./noise_enhance/data/noisy_testset
./noise_enhance/data/noisy_trainset/p244_343.wav
	./noise_enhance/data/noisy_testset/p254_213.wav
CREATED Dataset - DataLoader
mixed precision training is OFF (torch.float32)
CREATED adversarial_loss
CREATED ContextEncoder
input num channels =  13
CREATED ResnetGenerator
CREATED Discriminator
INIT WEIGHT
CREATED Optimizers
Model will be trained for: 10000 steps or 59 EPOCHS
[Step 1924/10000] [D loss: 0.234048] [G loss: 0.301244] [CTX loss: 0.000000]
[Step 1925/10000] [D loss: 0.250111] [G loss: 0.263725] [CTX loss: 0.000000]
[Step 1926/10000] [D loss: 0.253101] [G loss: 0.238486] [CTX loss: 0.000000]
[Step 1927/10000] [D loss: 0.269724] [G loss: 0.274166] [CTX loss: 0.000000]
[Step 1928/10000] [D loss: 0.271588] [G loss: 0.242093] [CTX loss: 0.000000]
[Step 1929/10000] [D loss: 0.268409] [G loss: 0.273482] [CTX loss: 0.000000]
[Step 1930/10000] [D loss: 0.254651] [G loss: 0.254251] [CTX loss: 0.000000]
[Step 1931/10000] [D loss: 0.251287] [G loss: 0.259645] [CTX loss: 0.000000]
[Step 1932/10000] [D loss: 0.245749] [G loss: 0.274012] [CTX loss: 0.000000]
[Step 1933/10000] [D loss: 0.245281] [G loss: 0.285264] [CTX loss: 0.000000]
[Step 1934/10000] [D loss: 0.242499] [G loss: 0.263110] [CTX loss: 0.000000]
[Step 1935/10000] [D loss: 0.234302] [G loss: 0.280904] [CTX loss: 0.000000]
[Step 1936/10000] [D loss: 0.228541] [G loss: 0.299886] [CTX loss: 0.000000]
[Step 1937/10000] [D loss: 0.232532] [G loss: 0.312042] [CTX loss: 0.000000]
[Step 1938/10000] [D loss: 0.254311] [G loss: 0.268158] [CTX loss: 0.000000]
[Step 1939/10000] [D loss: 0.244643] [G loss: 0.280647] [CTX loss: 0.000000]
[Step 1940/10000] [D loss: 0.244572] [G loss: 0.287483] [CTX loss: 0.000000]
[Step 1941/10000] [D loss: 0.266707] [G loss: 0.250022] [CTX loss: 0.000000]
[Step 1942/10000] [D loss: 0.245368] [G loss: 0.276380] [CTX loss: 0.000000]
[Step 1943/10000] [D loss: 0.268671] [G loss: 0.253828] [CTX loss: 0.000000]
[Step 1944/10000] [D loss: 0.243309] [G loss: 0.305762] [CTX loss: 0.000000]
[Step 1945/10000] [D loss: 0.252490] [G loss: 0.271514] [CTX loss: 0.000000]
[Step 1946/10000] [D loss: 0.273400] [G loss: 0.237433] [CTX loss: 0.000000]
[Step 1947/10000] [D loss: 0.251110] [G loss: 0.292578] [CTX loss: 0.000000]
[Step 1948/10000] [D loss: 0.251549] [G loss: 0.290670] [CTX loss: 0.000000]
[Step 1949/10000] [D loss: 0.236716] [G loss: 0.287807] [CTX loss: 0.000000]
[Step 1950/10000] [D loss: 0.242287] [G loss: 0.300848] [CTX loss: 0.000000]
[Step 1951/10000] [D loss: 0.251314] [G loss: 0.304090] [CTX loss: 0.000000]
[Step 1952/10000] [D loss: 0.265697] [G loss: 0.274996] [CTX loss: 0.000000]
[Step 1953/10000] [D loss: 0.264160] [G loss: 0.225648] [CTX loss: 0.000000]
[Step 1954/10000] [D loss: 0.299577] [G loss: 0.269119] [CTX loss: 0.000000]
[Step 1955/10000] [D loss: 0.286286] [G loss: 0.228943] [CTX loss: 0.000000]
[Step 1956/10000] [D loss: 0.289395] [G loss: 0.234721] [CTX loss: 0.000000]
[Step 1957/10000] [D loss: 0.282148] [G loss: 0.253535] [CTX loss: 0.000000]
[Step 1958/10000] [D loss: 0.271630] [G loss: 0.260271] [CTX loss: 0.000000]
[Step 1959/10000] [D loss: 0.272058] [G loss: 0.273212] [CTX loss: 0.000000]
[Step 1960/10000] [D loss: 0.259547] [G loss: 0.266457] [CTX loss: 0.000000]
[Step 1961/10000] [D loss: 0.253143] [G loss: 0.277338] [CTX loss: 0.000000]
[Step 1962/10000] [D loss: 0.236960] [G loss: 0.279124] [CTX loss: 0.000000]
[Step 1963/10000] [D loss: 0.243237] [G loss: 0.281176] [CTX loss: 0.000000]
[Step 1964/10000] [D loss: 0.241702] [G loss: 0.275691] [CTX loss: 0.000000]
[Step 1965/10000] [D loss: 0.248414] [G loss: 0.275146] [CTX loss: 0.000000]
[Step 1966/10000] [D loss: 0.255145] [G loss: 0.250944] [CTX loss: 0.000000]
[Step 1967/10000] [D loss: 0.254490] [G loss: 0.257604] [CTX loss: 0.000000]
[Step 1968/10000] [D loss: 0.262647] [G loss: 0.272811] [CTX loss: 0.000000]
[Step 1969/10000] [D loss: 0.275006] [G loss: 0.248658] [CTX loss: 0.000000]
[Step 1970/10000] [D loss: 0.254646] [G loss: 0.245238] [CTX loss: 0.000000]
[Step 1971/10000] [D loss: 0.258434] [G loss: 0.275348] [CTX loss: 0.000000]
[Step 1972/10000] [D loss: 0.247726] [G loss: 0.269727] [CTX loss: 0.000000]
[Step 1973/10000] [D loss: 0.241319] [G loss: 0.267145] [CTX loss: 0.000000]
[Step 1974/10000] [D loss: 0.242988] [G loss: 0.290735] [CTX loss: 0.000000]
[Step 1975/10000] [D loss: 0.249366] [G loss: 0.257642] [CTX loss: 0.000000]
[Step 1976/10000] [D loss: 0.233210] [G loss: 0.268238] [CTX loss: 0.000000]
[Step 1977/10000] [D loss: 0.237187] [G loss: 0.303379] [CTX loss: 0.000000]
[Step 1978/10000] [D loss: 0.240010] [G loss: 0.278901] [CTX loss: 0.000000]
[Step 1979/10000] [D loss: 0.233048] [G loss: 0.277490] [CTX loss: 0.000000]
[Step 1980/10000] [D loss: 0.236761] [G loss: 0.297728] [CTX loss: 0.000000]
[Step 1981/10000] [D loss: 0.247418] [G loss: 0.293129] [CTX loss: 0.000000]
[Step 1982/10000] [D loss: 0.250298] [G loss: 0.272800] [CTX loss: 0.000000]
[Step 1983/10000] [D loss: 0.241032] [G loss: 0.270915] [CTX loss: 0.000000]
[Step 1984/10000] [D loss: 0.245256] [G loss: 0.275484] [CTX loss: 0.000000]
[Step 1985/10000] [D loss: 0.249351] [G loss: 0.275377] [CTX loss: 0.000000]
[Step 1986/10000] [D loss: 0.243932] [G loss: 0.270795] [CTX loss: 0.000000]
[Step 1987/10000] [D loss: 0.244784] [G loss: 0.275615] [CTX loss: 0.000000]
[Step 1988/10000] [D loss: 0.255466] [G loss: 0.274426] [CTX loss: 0.000000]
[Step 1989/10000] [D loss: 0.250298] [G loss: 0.272032] [CTX loss: 0.000000]
[Step 1990/10000] [D loss: 0.245166] [G loss: 0.296398] [CTX loss: 0.000000]
[Step 1991/10000] [D loss: 0.232164] [G loss: 0.283748] [CTX loss: 0.000000]
[Step 1992/10000] [D loss: 0.227319] [G loss: 0.307074] [CTX loss: 0.000000]
[Step 1993/10000] [D loss: 0.234001] [G loss: 0.292134] [CTX loss: 0.000000]
[Step 1994/10000] [D loss: 0.223887] [G loss: 0.288442] [CTX loss: 0.000000]
[Step 1995/10000] [D loss: 0.236814] [G loss: 0.290853] [CTX loss: 0.000000]
[Step 1996/10000] [D loss: 0.230982] [G loss: 0.291501] [CTX loss: 0.000000]
[Step 1997/10000] [D loss: 0.236028] [G loss: 0.287352] [CTX loss: 0.000000]
[Step 1998/10000] [D loss: 0.245351] [G loss: 0.272715] [CTX loss: 0.000000]
[Step 1999/10000] [D loss: 0.251911] [G loss: 0.270909] [CTX loss: 0.000000]
[Step 2000/10000] [D loss: 0.246767] [G loss: 0.262441] [CTX loss: 0.000000]
[Step 2001/10000] [D loss: 0.252078] [G loss: 0.264823] [CTX loss: 0.000000]
[Step 2002/10000] [D loss: 0.254122] [G loss: 0.283514] [CTX loss: 0.000000]
[Step 2003/10000] [D loss: 0.242434] [G loss: 0.256431] [CTX loss: 0.000000]
[Step 2004/10000] [D loss: 0.258269] [G loss: 0.272427] [CTX loss: 0.000000]
[Step 2005/10000] [D loss: 0.238678] [G loss: 0.265624] [CTX loss: 0.000000]
[Step 2006/10000] [D loss: 0.238586] [G loss: 0.279890] [CTX loss: 0.000000]
[Step 2007/10000] [D loss: 0.224241] [G loss: 0.286824] [CTX loss: 0.000000]
[Step 2008/10000] [D loss: 0.238256] [G loss: 0.298635] [CTX loss: 0.000000]
[Step 2009/10000] [D loss: 0.230506] [G loss: 0.281395] [CTX loss: 0.000000]
[Step 2010/10000] [D loss: 0.225135] [G loss: 0.294834] [CTX loss: 0.000000]
[Step 2011/10000] [D loss: 0.230507] [G loss: 0.293113] [CTX loss: 0.000000]
[Step 2012/10000] [D loss: 0.226399] [G loss: 0.279032] [CTX loss: 0.000000]
[Step 2013/10000] [D loss: 0.220960] [G loss: 0.283671] [CTX loss: 0.000000]
[Step 2014/10000] [D loss: 0.250930] [G loss: 0.289736] [CTX loss: 0.000000]
[Step 2015/10000] [D loss: 0.243517] [G loss: 0.266632] [CTX loss: 0.000000]
[Step 2016/10000] [D loss: 0.251641] [G loss: 0.262779] [CTX loss: 0.000000]
[Step 2017/10000] [D loss: 0.254733] [G loss: 0.275998] [CTX loss: 0.000000]
[Step 2018/10000] [D loss: 0.247294] [G loss: 0.272454] [CTX loss: 0.000000]
[Step 2019/10000] [D loss: 0.245454] [G loss: 0.249086] [CTX loss: 0.000000]
[Step 2020/10000] [D loss: 0.255445] [G loss: 0.268910] [CTX loss: 0.000000]
[Step 2021/10000] [D loss: 0.269825] [G loss: 0.268677] [CTX loss: 0.000000]
[Step 2022/10000] [D loss: 0.264082] [G loss: 0.275237] [CTX loss: 0.000000]
[Step 2023/10000] [D loss: 0.268125] [G loss: 0.258436] [CTX loss: 0.000000]
[Step 2024/10000] [D loss: 0.255294] [G loss: 0.257000] [CTX loss: 0.000000]
[Step 2025/10000] [D loss: 0.246644] [G loss: 0.273854] [CTX loss: 0.000000]
[Step 2026/10000] [D loss: 0.242645] [G loss: 0.284293] [CTX loss: 0.000000]
[Step 2027/10000] [D loss: 0.240153] [G loss: 0.278141] [CTX loss: 0.000000]
[Step 2028/10000] [D loss: 0.258534] [G loss: 0.270702] [CTX loss: 0.000000]
[Step 2029/10000] [D loss: 0.241643] [G loss: 0.274535] [CTX loss: 0.000000]
[Step 2030/10000] [D loss: 0.240921] [G loss: 0.276858] [CTX loss: 0.000000]
[Step 2031/10000] [D loss: 0.240971] [G loss: 0.298308] [CTX loss: 0.000000]
[Step 2032/10000] [D loss: 0.243022] [G loss: 0.260713] [CTX loss: 0.000000]
[Step 2033/10000] [D loss: 0.237264] [G loss: 0.271169] [CTX loss: 0.000000]
[Step 2034/10000] [D loss: 0.254504] [G loss: 0.305455] [CTX loss: 0.000000]
[Step 2035/10000] [D loss: 0.227000] [G loss: 0.276912] [CTX loss: 0.000000]
[Step 2036/10000] [D loss: 0.229576] [G loss: 0.299025] [CTX loss: 0.000000]
[Step 2037/10000] [D loss: 0.223050] [G loss: 0.272340] [CTX loss: 0.000000]
[Step 2038/10000] [D loss: 0.231420] [G loss: 0.295904] [CTX loss: 0.000000]
[Step 2039/10000] [D loss: 0.218291] [G loss: 0.284997] [CTX loss: 0.000000]
[Step 2040/10000] [D loss: 0.240720] [G loss: 0.293031] [CTX loss: 0.000000]
[Step 2041/10000] [D loss: 0.233087] [G loss: 0.261817] [CTX loss: 0.000000]
[Step 2042/10000] [D loss: 0.240872] [G loss: 0.298971] [CTX loss: 0.000000]
[Step 2043/10000] [D loss: 0.253192] [G loss: 0.265633] [CTX loss: 0.000000]
[Step 2044/10000] [D loss: 0.250128] [G loss: 0.252000] [CTX loss: 0.000000]
[Step 2045/10000] [D loss: 0.252080] [G loss: 0.290666] [CTX loss: 0.000000]
[Step 2046/10000] [D loss: 0.256353] [G loss: 0.270086] [CTX loss: 0.000000]
[Step 2047/10000] [D loss: 0.257626] [G loss: 0.239961] [CTX loss: 0.000000]
[Step 2048/10000] [D loss: 0.261928] [G loss: 0.258953] [CTX loss: 0.000000]
[Step 2049/10000] [D loss: 0.250311] [G loss: 0.275862] [CTX loss: 0.000000]
[Step 2050/10000] [D loss: 0.256291] [G loss: 0.287414] [CTX loss: 0.000000]
[Step 2051/10000] [D loss: 0.240973] [G loss: 0.260313] [CTX loss: 0.000000]
[Step 2052/10000] [D loss: 0.240346] [G loss: 0.279592] [CTX loss: 0.000000]
[Step 2053/10000] [D loss: 0.247319] [G loss: 0.287002] [CTX loss: 0.000000]
[Step 2054/10000] [D loss: 0.240575] [G loss: 0.311033] [CTX loss: 0.000000]
[Step 2055/10000] [D loss: 0.239218] [G loss: 0.256162] [CTX loss: 0.000000]
[Step 2056/10000] [D loss: 0.253875] [G loss: 0.290889] [CTX loss: 0.000000]
[Step 2057/10000] [D loss: 0.238416] [G loss: 0.268152] [CTX loss: 0.000000]
[Step 2058/10000] [D loss: 0.240786] [G loss: 0.270442] [CTX loss: 0.000000]
[Step 2059/10000] [D loss: 0.264544] [G loss: 0.251127] [CTX loss: 0.000000]
[Step 2060/10000] [D loss: 0.306782] [G loss: 0.200461] [CTX loss: 0.000000]
[Step 2061/10000] [D loss: 0.292994] [G loss: 0.266169] [CTX loss: 0.000000]
[Step 2062/10000] [D loss: 0.279969] [G loss: 0.308808] [CTX loss: 0.000000]
[Step 2063/10000] [D loss: 0.249264] [G loss: 0.307132] [CTX loss: 0.000000]
[Step 2064/10000] [D loss: 0.245472] [G loss: 0.290902] [CTX loss: 0.000000]
[Step 2065/10000] [D loss: 0.245309] [G loss: 0.335340] [CTX loss: 0.000000]
[Step 2066/10000] [D loss: 0.223751] [G loss: 0.374443] [CTX loss: 0.000000]
[Step 2067/10000] [D loss: 0.239738] [G loss: 0.310957] [CTX loss: 0.000000]
[Step 2068/10000] [D loss: 0.223801] [G loss: 0.304789] [CTX loss: 0.000000]
[Step 2069/10000] [D loss: 0.231385] [G loss: 0.313911] [CTX loss: 0.000000]
[Step 2070/10000] [D loss: 0.240167] [G loss: 0.294284] [CTX loss: 0.000000]
[Step 2071/10000] [D loss: 0.259694] [G loss: 0.285241] [CTX loss: 0.000000]
[Step 2072/10000] [D loss: 0.296102] [G loss: 0.270084] [CTX loss: 0.000000]
[Step 2073/10000] [D loss: 0.281476] [G loss: 0.245213] [CTX loss: 0.000000]
[Step 2074/10000] [D loss: 0.279737] [G loss: 0.307352] [CTX loss: 0.000000]
[Step 2075/10000] [D loss: 0.277424] [G loss: 0.284871] [CTX loss: 0.000000]
[Step 2076/10000] [D loss: 0.277568] [G loss: 0.302271] [CTX loss: 0.000000]
[Step 2077/10000] [D loss: 0.294158] [G loss: 0.380930] [CTX loss: 0.000000]
[Step 2078/10000] [D loss: 0.344190] [G loss: 0.366586] [CTX loss: 0.000000]
[Step 2079/10000] [D loss: 0.359274] [G loss: 0.410165] [CTX loss: 0.000000]
[Step 2080/10000] [D loss: 0.345404] [G loss: 0.364054] [CTX loss: 0.000000]
[Step 2081/10000] [D loss: 0.287858] [G loss: 0.293981] [CTX loss: 0.000000]
[Step 2082/10000] [D loss: 0.265527] [G loss: 0.282219] [CTX loss: 0.000000]
[Step 2083/10000] [D loss: 0.261465] [G loss: 0.245651] [CTX loss: 0.000000]
[Step 2084/10000] [D loss: 0.266427] [G loss: 0.255792] [CTX loss: 0.000000]
[Step 2085/10000] [D loss: 0.252723] [G loss: 0.253934] [CTX loss: 0.000000]
[Step 2086/10000] [D loss: 0.246864] [G loss: 0.267395] [CTX loss: 0.000000]
[Step 2087/10000] [D loss: 0.236320] [G loss: 0.283307] [CTX loss: 0.000000]
[Step 2088/10000] [D loss: 0.229484] [G loss: 0.276848] [CTX loss: 0.000000]
[Step 2089/10000] [D loss: 0.228920] [G loss: 0.299133] [CTX loss: 0.000000]
[Step 2090/10000] [D loss: 0.234729] [G loss: 0.281536] [CTX loss: 0.000000]
[Step 2091/10000] [D loss: 0.225443] [G loss: 0.289412] [CTX loss: 0.000000]
[Step 2092/10000] [D loss: 0.237153] [G loss: 0.293251] [CTX loss: 0.000000]
[Step 2093/10000] [D loss: 0.240257] [G loss: 0.275598] [CTX loss: 0.000000]
[Step 2094/10000] [D loss: 0.250730] [G loss: 0.283774] [CTX loss: 0.000000]
[Step 2095/10000] [D loss: 0.235416] [G loss: 0.285308] [CTX loss: 0.000000]
[Step 2096/10000] [D loss: 0.236557] [G loss: 0.307324] [CTX loss: 0.000000]
[Step 2097/10000] [D loss: 0.238282] [G loss: 0.289386] [CTX loss: 0.000000]
[Step 2098/10000] [D loss: 0.223390] [G loss: 0.270112] [CTX loss: 0.000000]
[Step 2099/10000] [D loss: 0.221742] [G loss: 0.333091] [CTX loss: 0.000000]
[Step 2100/10000] [D loss: 0.220022] [G loss: 0.299371] [CTX loss: 0.000000]
[Step 2101/10000] [D loss: 0.231769] [G loss: 0.318498] [CTX loss: 0.000000]
[Step 2102/10000] [D loss: 0.228225] [G loss: 0.294859] [CTX loss: 0.000000]
[Step 2103/10000] [D loss: 0.240309] [G loss: 0.287576] [CTX loss: 0.000000]
[Step 2104/10000] [D loss: 0.235241] [G loss: 0.275473] [CTX loss: 0.000000]
[Step 2105/10000] [D loss: 0.232009] [G loss: 0.310084] [CTX loss: 0.000000]
[Step 2106/10000] [D loss: 0.229641] [G loss: 0.276070] [CTX loss: 0.000000]
[Step 2107/10000] [D loss: 0.233590] [G loss: 0.276941] [CTX loss: 0.000000]
[Step 2108/10000] [D loss: 0.236969] [G loss: 0.262120] [CTX loss: 0.000000]
[Step 2109/10000] [D loss: 0.254202] [G loss: 0.255386] [CTX loss: 0.000000]
[Step 2110/10000] [D loss: 0.259192] [G loss: 0.272415] [CTX loss: 0.000000]
[Step 2111/10000] [D loss: 0.271610] [G loss: 0.275321] [CTX loss: 0.000000]
[Step 2112/10000] [D loss: 0.257275] [G loss: 0.261535] [CTX loss: 0.000000]
[Step 2113/10000] [D loss: 0.249941] [G loss: 0.236680] [CTX loss: 0.000000]
[Step 2114/10000] [D loss: 0.251095] [G loss: 0.254368] [CTX loss: 0.000000]
[Step 2115/10000] [D loss: 0.257427] [G loss: 0.246741] [CTX loss: 0.000000]
[Step 2116/10000] [D loss: 0.263727] [G loss: 0.276130] [CTX loss: 0.000000]
[Step 2117/10000] [D loss: 0.259333] [G loss: 0.254263] [CTX loss: 0.000000]
[Step 2118/10000] [D loss: 0.257665] [G loss: 0.254808] [CTX loss: 0.000000]
[Step 2119/10000] [D loss: 0.255898] [G loss: 0.278834] [CTX loss: 0.000000]
[Step 2120/10000] [D loss: 0.253218] [G loss: 0.264132] [CTX loss: 0.000000]
[Step 2121/10000] [D loss: 0.263212] [G loss: 0.270101] [CTX loss: 0.000000]
[Step 2122/10000] [D loss: 0.281698] [G loss: 0.229692] [CTX loss: 0.000000]
[Step 2123/10000] [D loss: 0.291130] [G loss: 0.215090] [CTX loss: 0.000000]
[Step 2124/10000] [D loss: 0.295179] [G loss: 0.249502] [CTX loss: 0.000000]
[Step 2125/10000] [D loss: 0.262954] [G loss: 0.258048] [CTX loss: 0.000000]
[Step 2126/10000] [D loss: 0.258453] [G loss: 0.264034] [CTX loss: 0.000000]
[Step 2127/10000] [D loss: 0.245737] [G loss: 0.293459] [CTX loss: 0.000000]
[Step 2128/10000] [D loss: 0.248658] [G loss: 0.297630] [CTX loss: 0.000000]
[Step 2129/10000] [D loss: 0.243001] [G loss: 0.294774] [CTX loss: 0.000000]
[Step 2130/10000] [D loss: 0.249864] [G loss: 0.280257] [CTX loss: 0.000000]
[Step 2131/10000] [D loss: 0.265257] [G loss: 0.288982] [CTX loss: 0.000000]
[Step 2132/10000] [D loss: 0.251190] [G loss: 0.293095] [CTX loss: 0.000000]
[Step 2133/10000] [D loss: 0.254095] [G loss: 0.271739] [CTX loss: 0.000000]
[Step 2134/10000] [D loss: 0.245387] [G loss: 0.280944] [CTX loss: 0.000000]
[Step 2135/10000] [D loss: 0.246673] [G loss: 0.281203] [CTX loss: 0.000000]
[Step 2136/10000] [D loss: 0.263436] [G loss: 0.268819] [CTX loss: 0.000000]
[Step 2137/10000] [D loss: 0.266389] [G loss: 0.257508] [CTX loss: 0.000000]
[Step 2138/10000] [D loss: 0.256539] [G loss: 0.257633] [CTX loss: 0.000000]
[Step 2139/10000] [D loss: 0.281219] [G loss: 0.256749] [CTX loss: 0.000000]
[Step 2140/10000] [D loss: 0.264697] [G loss: 0.265442] [CTX loss: 0.000000]
[Step 2141/10000] [D loss: 0.265405] [G loss: 0.258597] [CTX loss: 0.000000]
[Step 2142/10000] [D loss: 0.245284] [G loss: 0.265364] [CTX loss: 0.000000]
[Step 2143/10000] [D loss: 0.249797] [G loss: 0.282650] [CTX loss: 0.000000]
[Step 2144/10000] [D loss: 0.245594] [G loss: 0.270128] [CTX loss: 0.000000]
[Step 2145/10000] [D loss: 0.240937] [G loss: 0.272492] [CTX loss: 0.000000]
[Step 2146/10000] [D loss: 0.245335] [G loss: 0.292980] [CTX loss: 0.000000]
[Step 2147/10000] [D loss: 0.247256] [G loss: 0.261730] [CTX loss: 0.000000]
[Step 2148/10000] [D loss: 0.237517] [G loss: 0.266145] [CTX loss: 0.000000]
[Step 2149/10000] [D loss: 0.233776] [G loss: 0.286525] [CTX loss: 0.000000]
[Step 2150/10000] [D loss: 0.233646] [G loss: 0.288060] [CTX loss: 0.000000]
[Step 2151/10000] [D loss: 0.221707] [G loss: 0.272087] [CTX loss: 0.000000]
[Step 2152/10000] [D loss: 0.227358] [G loss: 0.295879] [CTX loss: 0.000000]
[Step 2153/10000] [D loss: 0.227682] [G loss: 0.296549] [CTX loss: 0.000000]
[Step 2154/10000] [D loss: 0.228258] [G loss: 0.291056] [CTX loss: 0.000000]
[Step 2155/10000] [D loss: 0.229108] [G loss: 0.271113] [CTX loss: 0.000000]
[Step 2156/10000] [D loss: 0.241240] [G loss: 0.270514] [CTX loss: 0.000000]
[Step 2157/10000] [D loss: 0.253855] [G loss: 0.270654] [CTX loss: 0.000000]
[Step 2158/10000] [D loss: 0.251306] [G loss: 0.249492] [CTX loss: 0.000000]
[Step 2159/10000] [D loss: 0.252213] [G loss: 0.265718] [CTX loss: 0.000000]
[Step 2160/10000] [D loss: 0.261581] [G loss: 0.267480] [CTX loss: 0.000000]
[Step 2161/10000] [D loss: 0.254497] [G loss: 0.248082] [CTX loss: 0.000000]
[Step 2162/10000] [D loss: 0.264693] [G loss: 0.260190] [CTX loss: 0.000000]
[Step 2163/10000] [D loss: 0.251527] [G loss: 0.271533] [CTX loss: 0.000000]
[Step 2164/10000] [D loss: 0.256318] [G loss: 0.272604] [CTX loss: 0.000000]
[Step 2165/10000] [D loss: 0.270727] [G loss: 0.233417] [CTX loss: 0.000000]
[Step 2166/10000] [D loss: 0.244997] [G loss: 0.274564] [CTX loss: 0.000000]
[Step 2167/10000] [D loss: 0.278883] [G loss: 0.265470] [CTX loss: 0.000000]
[Step 2168/10000] [D loss: 0.263123] [G loss: 0.273613] [CTX loss: 0.000000]
[Step 2169/10000] [D loss: 0.213408] [G loss: 0.342665] [CTX loss: 0.000000]
[Step 2170/10000] [D loss: 0.233456] [G loss: 0.323613] [CTX loss: 0.000000]
[Step 2171/10000] [D loss: 0.215732] [G loss: 0.340448] [CTX loss: 0.000000]
[Step 2172/10000] [D loss: 0.227853] [G loss: 0.332464] [CTX loss: 0.000000]
[Step 2173/10000] [D loss: 0.221078] [G loss: 0.343194] [CTX loss: 0.000000]
[Step 2174/10000] [D loss: 0.224272] [G loss: 0.313922] [CTX loss: 0.000000]
[Step 2175/10000] [D loss: 0.238731] [G loss: 0.310055] [CTX loss: 0.000000]
[Step 2176/10000] [D loss: 0.209337] [G loss: 0.314524] [CTX loss: 0.000000]
[Step 2177/10000] [D loss: 0.264987] [G loss: 0.281550] [CTX loss: 0.000000]
[Step 2178/10000] [D loss: 0.251446] [G loss: 0.247431] [CTX loss: 0.000000]
[Step 2179/10000] [D loss: 0.293334] [G loss: 0.281142] [CTX loss: 0.000000]
[Step 2180/10000] [D loss: 0.279858] [G loss: 0.223586] [CTX loss: 0.000000]
[Step 2181/10000] [D loss: 0.294251] [G loss: 0.264765] [CTX loss: 0.000000]
[Step 2182/10000] [D loss: 0.276604] [G loss: 0.246800] [CTX loss: 0.000000]
[Step 2183/10000] [D loss: 0.259497] [G loss: 0.268479] [CTX loss: 0.000000]
[Step 2184/10000] [D loss: 0.246266] [G loss: 0.291659] [CTX loss: 0.000000]
[Step 2185/10000] [D loss: 0.244138] [G loss: 0.284942] [CTX loss: 0.000000]
[Step 2186/10000] [D loss: 0.243568] [G loss: 0.271914] [CTX loss: 0.000000]
[Step 2187/10000] [D loss: 0.247523] [G loss: 0.262725] [CTX loss: 0.000000]
[Step 2188/10000] [D loss: 0.275884] [G loss: 0.247887] [CTX loss: 0.000000]
[Step 2189/10000] [D loss: 0.271019] [G loss: 0.267334] [CTX loss: 0.000000]
[Step 2190/10000] [D loss: 0.242962] [G loss: 0.259126] [CTX loss: 0.000000]
[Step 2191/10000] [D loss: 0.226551] [G loss: 0.267291] [CTX loss: 0.000000]
[Step 2192/10000] [D loss: 0.226918] [G loss: 0.303810] [CTX loss: 0.000000]
[Step 2193/10000] [D loss: 0.236827] [G loss: 0.263966] [CTX loss: 0.000000]
[Step 2194/10000] [D loss: 0.247871] [G loss: 0.265606] [CTX loss: 0.000000]
[Step 2195/10000] [D loss: 0.252904] [G loss: 0.273340] [CTX loss: 0.000000]
[Step 2196/10000] [D loss: 0.252532] [G loss: 0.268248] [CTX loss: 0.000000]
[Step 2197/10000] [D loss: 0.259024] [G loss: 0.276675] [CTX loss: 0.000000]
[Step 2198/10000] [D loss: 0.238248] [G loss: 0.284064] [CTX loss: 0.000000]
[Step 2199/10000] [D loss: 0.251671] [G loss: 0.285964] [CTX loss: 0.000000]
[Step 2200/10000] [D loss: 0.245511] [G loss: 0.287217] [CTX loss: 0.000000]
[Step 2201/10000] [D loss: 0.239001] [G loss: 0.300805] [CTX loss: 0.000000]
[Step 2202/10000] [D loss: 0.240186] [G loss: 0.281140] [CTX loss: 0.000000]
[Step 2203/10000] [D loss: 0.242542] [G loss: 0.308061] [CTX loss: 0.000000]
[Step 2204/10000] [D loss: 0.244712] [G loss: 0.280690] [CTX loss: 0.000000]
[Step 2205/10000] [D loss: 0.252878] [G loss: 0.294241] [CTX loss: 0.000000]
[Step 2206/10000] [D loss: 0.277044] [G loss: 0.263239] [CTX loss: 0.000000]
[Step 2207/10000] [D loss: 0.253592] [G loss: 0.270243] [CTX loss: 0.000000]
[Step 2208/10000] [D loss: 0.249156] [G loss: 0.270043] [CTX loss: 0.000000]
[Step 2209/10000] [D loss: 0.245102] [G loss: 0.276274] [CTX loss: 0.000000]
[Step 2210/10000] [D loss: 0.242164] [G loss: 0.302559] [CTX loss: 0.000000]
[Step 2211/10000] [D loss: 0.215035] [G loss: 0.299212] [CTX loss: 0.000000]
[Step 2212/10000] [D loss: 0.229447] [G loss: 0.326162] [CTX loss: 0.000000]
[Step 2213/10000] [D loss: 0.213756] [G loss: 0.288207] [CTX loss: 0.000000]
[Step 2214/10000] [D loss: 0.219457] [G loss: 0.329143] [CTX loss: 0.000000]
[Step 2215/10000] [D loss: 0.218191] [G loss: 0.306787] [CTX loss: 0.000000]
